Pub Med ID,Answers
PMID,I cannot answer this question as there is no article given to reference. Please provide an article for me to assist you with.
30738380,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D3-preferring D3/D2 receptor partial agonist and serotonin 5-HT1A receptor partial agonist.
31264510,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D1/D5 receptor partial agonist.
25822479,"The article is not specifically about a drug being evaluated, but rather investigates the relationship between genetic variants of the 5-HT1A receptor and the efficacy of antipsychotics with 5-HT1A receptor partial agonism."
26016467,There are multiple drugs being evaluated in this study with different mechanisms of action: perospirone and aripiprazole. Perospirone is a full D2-R antagonist and aripiprazole is a partial D2-R agonist.
17628435,The mechanism of action is: partial agonist. The receptor subtype is: serotonin-5-HT1A receptor partial agonist.
27371157,The mechanism of action is: partial agonist. The receptor subtype is: α7-nicotinic acetylcholine receptor partial agonist.
9442338,The mechanism of action is: partial agonist. The receptor subtype is: dopamine receptor.
33691517,The mechanism of action is: partial agonist. The receptor subtype is: dopamine/serotonin receptor partial agonist.
8905533,The mechanism of action is: agonist. The receptor subtype is: partial benzodiazepine-receptor agonist.
23968123,"There is no specific mechanism of action or drug being evaluated in this article. It is a review of the literature on prolactin and its effects in women with schizophrenia, as well as a presentation of a protocol for a clinical trial on treating hyperprolactinemia in these women."
24419307,The mechanism of action is: partial agonist. The receptor subtype is: alpha-7 nicotinic acetylcholine receptor (α7 nAChR) partial agonist.
16754836,The mechanism of action is: agonist. The receptor subtype is: alpha7 nicotinic acetylcholine receptor.
20728875,The mechanism of action is: partial agonist. The receptor subtype is: α7 nicotinic acetylcholine receptors.
19637398,The mechanism of action is: agonist. The receptor subtype is: 5-HT1A receptor agonist.
20033907,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D2 receptor partial agonist.
19956085,The mechanism of action is: partial agonist. The receptor subtype is: alpha7-nicotinic acetylcholine receptors.
18381905,The mechanism of action is: agonist. The receptor subtype is: alpha(7)-nicotinic receptor partial agonist.
26900078,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D2 receptor partial agonist.
23303043,The mechanism of action is: partial agonist. The receptor subtype is: alpha7 nicotinic receptor partial agonist.
11343682,The mechanism of action is: partial agonist. The receptor subtype is: 5-HT(1A) receptor partial agonist.
24549101,The mechanism of action is: agonist. The receptor subtype is: nicotinic α7 receptor partial agonist.
26940805,The mechanism of action is: partial agonist. The receptor subtype is: selective α7 nicotinic receptor partial agonist.
9718289,The mechanism of action is: partial agonist. The receptor subtype is: glycine recognition site of the N-methyl-D-aspartate (NMDA) receptor.
15474895,The mechanism of action is: partial agonist. The receptor subtype is: glycine site of the NMDA-associated receptor complex.
1715608,"The article discusses multiple classes of antipsychotics and their mechanisms of action, so there is not just one answer to this question. Each class of antipsychotics has a different mechanism of action and targets different receptors. For example, sulpiride and remoxipride block a subgroup of dopamine (DA) D2/D3 receptors, while clozapine and risperidone affect not just D2/D3 receptors but also 5HT, alpha 1, and/or D1 receptors. Partial D2 agonists, serotonin (5HT1) agonists, 5HT2 antagonists, 5HT3 antagonists, gamma-amino-butyric-acid-A (GABA-A) benzodiazepine agonists, and partial glutamate agonists are also mentioned, each with their own mechanism of action and target receptors."
17728426,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D2 receptor partial agonist.
19366489,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D2 receptor.
21068719,The mechanism of action is: antagonist and partial inverse agonist. The receptor subtype is: benzodiazepine receptor.
25438724,The mechanism of action is: partial agonist. The receptor subtype is: α7 nicotinic acetylcholine receptor.
16154544,"The mechanism of action is: agonist. The receptor subtype is: N-methyl-d-aspartate (NMDA) subtype glutamate receptor glycine site agonist (specifically, D-alanine is an endogenous agonist of the NMDA-glycine site)."
25363835,The mechanism of action is: agonist. The receptor subtype is: α7 nicotinic acetylcholine receptor.
27613505,The mechanism of action is: partial agonist. The receptor subtype is: nicotinic acetylcholine receptors (nAChR).
3310672,The mechanism of action is: partial agonist. The receptor subtype is: opiate receptor.
25953357,"The article discusses the effects of the drugs iomazenil and amphetamine on healthy subjects, so there is no mechanism of action or receptor subtype being evaluated in this particular study."
21145041,The mechanism of action is: partial agonist. The receptor subtype is: GABA(A) α2/α3 partial agonist.
24114425,The mechanism of action is: antagonist and partial agonist. The receptor subtype is: nicotinic acetylcholine receptor (nAChR) antagonist and partial agonist.
23342824,The mechanism of action is: partial agonist. The receptor subtypes are: D2 and D3 receptors.
28252452,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D2 receptor partial agonist.
32349117,The mechanism of action is: partial agonist. The receptor subtype is: alpha7 nicotinic acetylcholine receptor (nAChR).
22952075,The mechanism of action is: agonist. The receptor subtype is: alpha 7 nicotinic acetylcholine receptor (nAChR) partial agonist.
26834462,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D3-preferring D3/D2 receptor partial agonist and serotonin 5-HT1A receptor partial agonist.
16300872,The mechanism of action is: antagonist and partial agonist. The receptor subtypes are: D2/5-HT2A antagonist and partial 5-HT1A agonist.
27565651,The mechanism of action is: partial agonist. The receptor subtype is: alpha7-nicotinic receptor.
28838583,"The article does not provide information on the specific mechanism of action or receptor subtype targeted by aripiprazole. Aripiprazole is a dopamine D2 receptor antagonist and a serotonin 5-HT1A receptor partial agonist, but it is unclear if these are the specific mechanisms being evaluated in this trial."
28478771,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D3/D2 receptor.
27543252,The mechanism of action is: partial and full agonist. The receptor subtypes are: α4β2 and α7 nicotine acetylcholine receptors.
25981348,The mechanism of action is: partial agonist. The receptor subtype is: dopamine receptor.
27427558,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D3/D2 receptor partial agonist with preference for D3 receptors.
33138708,"The article does not provide a specific mechanism of action or receptor subtype for varenicline, bupropion, or NRT. However, it is known that varenicline is a partial agonist at nicotinic acetylcholine receptors in the brain, which helps reduce cravings and withdrawal symptoms during smoking cessation. Bupropion is an antidepressant that also acts as a nicotine receptor antagonist, and NRT works by delivering nicotine to the body to reduce cravings and withdrawal symptoms."
24096218,"The mechanism of action for risperidone is: antagonist. The receptor subtype is: D2 receptor antagonist. 
The mechanism of action for aripiprazole is: partial agonist. The receptor subtype is: dopamine receptors."
19238124,"The mechanism of action is: partial agonist and antagonist. The receptor subtypes are: dopamine D2 receptor partial agonist, serotonin (5-HT)1A receptor partial agonist, and 5-HT2A receptor antagonist."
16810506,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D(2) and D(3) receptor partial agonist.
21723096,The mechanism of action is: partial agonist. The receptor subtype is: glycine site of the NMDA receptor.
18765484,The mechanism of action is: partial agonist. The receptor subtype is: dopamine receptor.
21432752,The mechanism of action is: partial agonist. The receptor subtype is: dopamine receptor (specifically dopamine D2 and D3 receptors).
19512978,"The mechanism of action is: partial agonist/antagonist. The receptor subtypes are: D2 receptor partial agonist, 5-HT1A receptor partial agonist, and 5-HT2A receptor antagonist."
24412468,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D3 and D2 partial agonist.
20817153,The mechanism of action is: partial agonist. The receptor subtype is: N-methyl-D-aspartate receptor in the amygdala.
1679338,The mechanism of action is: agonist. The receptor subtype is: partial dopamine agonist.
16237386,The mechanism of action is: partial agonist. The receptor subtype is: serotonin-1A (5-HT1A) receptor partial agonist.
20562170,The article is evaluating the effects of estrogen pre-treatment on the modulation of serotonin-1A receptor function by the partial agonist buspirone. The mechanisms of action and receptor subtype of the drugs are not clearly stated in the article.
10553752,The mechanism of action is: agonist. The receptor subtype is: the glycine site on the N-methyl-D-aspartate (NMDA) receptor.
19387614,"The mechanism of action is: partial agonist/antagonist. The receptor subtype is: dopamine D2 and D3 receptors, serotonin 1A and 2A receptors (acts as antagonist at HTR2A)."
25056368,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D3 and D2 receptor partial agonist with preferential binding to D3 receptors.
26730716,The mechanism of action is: partial agonist. The receptor subtype is: nicotinic receptors.
27807604,The mechanism of action and receptor subtype are not specified in this article.
21062637,The mechanism of action is: weak partial agonist/antagonist. The receptor subtype is: cannabinoid-1/2 (CB1/2) receptor.
22048460,The mechanism of action is: partial agonist. The receptor subtypes are: alpha4beta2 and alpha7 nicotine acetylcholine receptors.
24923986,The mechanism of action is: partial agonist/antagonist. The receptor subtypes are: D2 and 5HT1A partial agonist and 5HT2A and glutamate antagonist.
32297486,The article does not provide information on the mechanism of action or receptor subtype of brexpiprazole.
21810630,The mechanism of action is: partial agonist and antagonist. The receptor subtype is: α4β2 nicotinic acetylcholine receptor subtype.
30695290,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D₃/D₂ receptor and serotonin 5-HT1A receptor partial agonist.
21616975,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D2 receptor partial agonist.
18848860,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D2 receptor partial agonist.
35012696,The article does not provide information about the specific mechanism of action or receptor subtype targeted by cariprazine.
26075487,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D3 and D2 receptor partial agonist with preferential binding to D3 receptors.
19302829,The mechanism of action is: partial agonist. The receptor subtype is: dopamine D2 and D3 receptors (DRD2 and DRD3).
21105281,The mechanism of action is: partial agonist. The receptor subtype is: 5-HT1A receptor partial agonist.
16723179,The mechanism of action is: antagonist/partial agonist. The receptor subtype is: D2/5-HT2A antagonist and partial 5-HT1A agonist.
22198450,The article is evaluating a drug (aripiprazole) that is a dopamine D2 receptor partial agonist. The target of the chemical reaction is the DRD2 receptor.
16140281,The mechanism of action is: antagonist and partial inverse agonist. The receptor subtype is: benzodiazepine site of the GABA(A) receptor complex.
15023571,"The mechanism of action is: antagonist. The receptor subtype is: glycine transporter-1 antagonist. Additionally, sarcosine potentiates glycine's action on N-methyl-D-aspartate glycine site."
19451828,The mechanism of action is: partial agonist. The receptor subtype is: D2 receptor partial agonist.
7541598,"There isn't a specific drug being evaluated in this article. The article discusses various strategies and drugs that are being investigated for treating negative symptoms in schizophrenia, including dopamine agonists, partial dopamine agonists, antidepressants, glycine, and combined serotonin/dopamine antagonists. The article does not provide specific information on the mechanism of action or receptor subtype for each of these drugs/strategies."
14609439,"The mechanism of action is: partial agonist/antagonist. The receptor subtypes are: D2 receptor partial agonist, 5-HT1A receptor partial agonist, and 5-HT2A receptor antagonist."
1348584,The mechanism of action is: partial agonist. The receptor subtype is: dopamine receptor.
8102048,The mechanism of action is: partial agonist. The receptor subtype is: serotonin partial agonist.
19386475,The mechanism of action is: partial agonist. The receptor subtype is: serotonin-5-HT(1A) receptor partial agonist.
29619682,The mechanism of action is: stabilizer with partial agonist activity. The receptor subtypes are: dopamine (D) and serotonin (5-HT) receptors.
12084415,The mechanism of action is: partial agonist. The receptor subtype is: glycine recognition site of the NMDA receptor.
8944393,The mechanism of action is: partial agonist. The receptor subtype is: serotonin (5-HT) receptor partial agonist with high affinity for 5-HT1C binding sites.
10071726,The mechanism of action is: partial agonist. The receptor subtype is: glycine recognition site of the NMDA receptor.
11720694,The mechanism of action is: partial agonist. The receptor subtype is: serotonin 5-HT(1A) receptor partial agonist.
15061240,The mechanism of action is: agonist. The receptor subtype is: N-methyl-D-aspartate (NMDA) receptor agonist.
22697189,The mechanism of action is: partial agonist. The receptor subtype is: dopamine partial agonist.
9466160,"The mechanism of action is: agonist and antagonist. The receptor subtypes are: partial 5-HT1A agonist for buspirone, and 5-HT2A/2C antagonist for mianserin."
7625475,The mechanism of action is: partial agonist. The receptor subtype is: glycine site of the N-methyl-D-aspartate subtype of the glutamate receptor.
9564205,The mechanism of action is: agonist. The receptor subtypes are: dopamine autoreceptor agonist and partial dopamine D2/D3 receptor agonist.
15502972,The mechanism of action is: partial agonist. The receptor subtype is: glycine site of the N-methyl-D-aspartate receptor.
