Pub Med ID,Answers,MoA
36528376,The receptor(s) are: cholinergic M4. The subtype(s) are: M4. The binding mode is: positive allosteric modulator. Therefore the mechanism of action is: cholinergic M4 receptor positive allosteric modulator.,Positive Modulator
31913424,"The mechanism of action of lumateperone is as a serotonin, dopamine, and glutamate modulator. The article does not specify any specific receptor subtypes being targeted.",Positive Modulator
30177236,The mechanism of action is positive allosteric modulation of γ-aminobutyric-acid type A (GABA) receptors. The receptor subtype is GABA-A. The drug being evaluated is brexanolone injection.,Positive Modulator
29853841,There are no drugs being evaluated in this article. The study is investigating the effects of music intervention on functional connectivity of the brain in schizophrenia patients using functional magnetic resonance imaging.,Positive Modulator
33203954,The receptor(s) are: dopamine. The subtype(s) are: D1. The binding mode is: positive allosteric modulator. Therefore the mechanism of action is: dopamine D1 receptor positive allosteric modulator.,Positive Modulator
26922656,The receptor(s) are: metabotropic glutamate receptor 2 (mGluR2). The subtype(s) are: N/A. The binding mode is: positive allosteric modulator. Therefore the mechanism of action is: mGluR2 receptor positive allosteric modulator.,Positive Modulator
32015461,The receptor(s) are: nicotinic alpha-7 acetylcholine. The subtype(s) are: alpha7 nicotinic acetylcholine receptor. The binding mode is: positive allosteric modulator. Therefore the mechanism of action is: alpha7 nicotinic cholinergic receptor positive allosteric modulator.,Positive Modulator
34667261,The receptor(s) are: metabotropic glutamate receptor 2 (mGluR2). The subtype(s) are: N/A. The binding mode is: positive allosteric modulation. Therefore the mechanism of action is: mGluR2 positive allosteric modulation.,Positive Modulator
24434091,The mechanism of action is nuclear retinoid X receptor (RXR) activation. The receptor subtype(s) are not explicitly stated in the abstract.,Positive Modulator
34023797,The receptor(s) are: alpha-7 nicotinic-acetyl-choline receptor (a7nAChR). The subtype(s) are: N/A. The binding mode is: positive allosteric modulator. Therefore the mechanism of action is: alpha-7 nicotinic-acetyl-choline receptor (a7nAChR) positive allosteric modulator.,Positive Modulator
20171784,"The receptor(s) are: estrogen. The subtype(s) are: estrogen receptors in the brain. The binding mode is: selective estrogen receptor modulator, with agonistic actions in the brain and antagonistic actions in breast tissue. Therefore the mechanism of action is: selective estrogen receptor modulator, targeting estrogen receptors in the brain.",Positive Modulator
28196430,The receptor(s) are: alpha7-nicotinic acetylcholine receptors. The subtype(s) are: N/A. The binding mode is: type I positive allosteric modulator. Therefore the mechanism of action is: alpha7-nicotinic acetylcholine receptors positive allosteric modulator.,Positive Modulator
29096426,The receptor(s) are: metabotropic glutamate receptor. The subtype(s) are: mGlu5. The binding mode is: positive allosteric modulator. Therefore the mechanism of action is: mGlu5 positive allosteric modulator.,Positive Modulator
34826568,The receptor(s) are: metabotropic glutamate receptor 5 (mGluR5). The subtype(s) are: N/A. The binding mode is: positive allosteric modulator. Therefore the mechanism of action is: mGluR5 positive allosteric modulator.,Positive Modulator
23768813,"The receptor(s) are: alpha-7 nicotinic acetylcholine receptor (α7 nAChR). The subtype(s) are: N/A. The binding mode is: agonist strategy with a positive allosteric modulator (galantamine). Therefore, the mechanism of action is: targeting alpha-7 nicotinic neurotransmission in schizophrenia by using an α7 nAChR agonist/PAM strategy.",Positive Modulator
33857028,"The mechanism of action and receptor subtype(s) targeted by isosorbide mononitrate (ISMN) is not provided in the article. However, the study aimed to test the efficacy of ISMN as a modulator of the glutamate/nitric oxide pathway in mediating the positive and negative symptoms of schizophrenia.",Positive Modulator
21537940,"The mechanism of action is: modulation of purinergic signaling, specifically adenosine reuptake inhibition. The receptor(s) are: adenosine A(2A) receptors and postsynaptic D(2) receptors. However, the study is focused on evaluating the effects of dipyridamole monotherapy (200 mg/day) and does not involve a specific drug being evaluated with a receptor subtype.",Positive Modulator
10583700,The receptor(s) are: glutamate. The subtype(s) are: N/A. The binding mode is: positive modulator. Therefore the mechanism of action is: glutamate receptor positive modulator.,Positive Modulator
25030803,"The receptor(s) are: GABAA and NMDA. The subtype(s) are: N/A. The binding mode is: neurosteroid that enhances GABAA receptor responses and positive modulator of NMDA receptor. Therefore, the mechanism of action is: pregnenolone elevates allopregnanolone (a neurosteroid that enhances GABAA receptor responses) and pregnenolone sulfate (a positive NMDA receptor modulator) to potentially mitigate GABA dysregulation and/or NMDA receptor hypofunction in schizophrenia via metabolism to other neurosteroids.",Positive Modulator
26187147,"There are no drugs being evaluated in this study, only a therapeutic technique (rTMS). Therefore, there is no mechanism of action or receptor subtype in relation to drug evaluation.",Positive Modulator
32851421,The receptor(s) are: nicotinic acetylcholine receptor. The subtype(s) are: α7. The binding mode is: agonist and positive allosteric modulator. Therefore the mechanism of action is: personalized α7 nicotinic acetylcholine receptor targeted treatment for the modulation of speech MMN indexed deviance detection.,Positive Modulator
26069170,The receptor(s) are: estrogen. The subtype(s) are: selective estrogen receptor modulators (SERMs). The binding mode is: estrogen receptor modulator. Therefore the mechanism of action is: estrogen receptor modulator (SERMs).,Positive Modulator
20615931,The receptor(s) are: NMDA. The subtype(s) are: glycine site. The binding mode is: positive allosteric modulator. Therefore the mechanism of action is: modulation of the glycine site of the NMDA receptor.,Positive Modulator
15689961,"There is no mention of any drug being evaluated in this article. Therefore, there is no mechanism of action or receptor subtype discussed in relation to any drug.",Positive Modulator
24741050,"The drug(s) being evaluated are: alprazolam, zolpidem, baclofen, and diazepam. The receptor(s) are: GABA-A and GABA-B. The subtype(s) are: α1, α2, α3, α5 (GABA-A) and GABABR (GABA-B). The binding mode is: allosteric-positive modulator (in the case of alprazolam and diazepam) and agonist (in the case of baclofen). Therefore the mechanisms of action are: GABA-A and GABA-B receptor modulators.",Positive Modulator
19369910,The article does not mention any specific drug being evaluated with a mechanism of action or receptor subtype. The study focuses on the relationship between DTNBP1 variation and the efficacy of clozapine and haloperidol in treating refractory schizophrenia.,Positive Modulator
30758327,The mechanism of action is: glutamate N-methyl-D-aspartate receptor (NMDAR) antagonist. The receptor(s) is/are: NMDA.,Positive Modulator
24154667,"The article does not mention any drugs being evaluated. Instead, it discusses the deficits in the GABA system and therapeutic interventions involving potentiation of GABA receptors to treat negative affect in schizophrenia.",Positive Modulator
35231791,"There are no drugs being evaluated in this article. The intervention being studied is intermittent theta burst stimulation (iTBS), a form of transcranial magnetic stimulation.",Positive Modulator
36182772,"There is no drug being evaluated in this study. The intervention is bilateral bipolar-nonbalanced frontal transcranial Direct Current Stimulation (tDCS), which is a non-pharmacological approach to improve negative symptoms and neurocognition in schizophrenia.",Positive Modulator
25829142,"The receptor(s) are: estrogen. The subtype(s) are: selective estrogen receptor modulator (SERM). The binding mode is: modulation. Therefore the mechanism of action is: estrogen receptor modulation. Specifically, the drug being evaluated is raloxifene, which is a SERM that targets estrogen receptors.",Positive Modulator
11685384,"There is no specific drug mentioned in the article, but it discusses the influence of symptom improvement and atypical neuroleptics on the amplitudes of the P300 and their subcomponents in schizophrenic patients. The article does not mention any mechanism of action or receptor subtypes that the drugs are being evaluated with.",Positive Modulator
26444072,"The article mentions that ITI-007 has a pharmacologic profile that combines dose-related monoamine modulation with phosphorylation of intracellular signaling proteins, but it does not specifically state the target receptor subtype(s) for the drug.",Positive Modulator
19074541,The mechanism of action is related to the modulating effect of lamotrigine on glutamatergic neurotransmission. The target receptor subtype(s) are not specified in the abstract.,Positive Modulator
21903021,The receptor(s) are: estrogen. The subtype(s) are: selective estrogen receptor modulator. The binding mode is: modulator. Therefore the mechanism of action is: modulation of estrogen receptors.,Positive Modulator
20541910,The receptor(s) are: N-methyl-d-aspartate (NMDA). The subtype(s) are: N/A. The binding mode is: allosteric modulator. Therefore the mechanism of action is: NMDA receptor allosteric modulator.,Positive Modulator
11278160,The drug(s) being evaluated is estrogen. The mechanism of action is the modulation of both dopamine and serotonin neurotransmitter systems. The receptor subtype(s) are not specified in the article.,Positive Modulator
21185903,The article does not mention any specific drugs or mechanisms of action related to treatment of schizophrenia. It discusses the effect of antipsychotic medication on neural networks during a motor task in patients with schizophrenia.,Positive Modulator
32215727,There are no drugs being evaluated in this article. The study explores the therapeutic effects of metacognitive training in schizophrenia and the brain regions associated with these effects through regional homogeneity analysis.,Positive Modulator
24705203,"There are no drugs being evaluated in this article, so there are no mechanisms of action or receptor subtypes mentioned.",Positive Modulator
25245814,"The drugs being evaluated are baclofen, a GABABR agonist, and diazepam, a positive modulator at GABAARs. The mechanism of action targets GABAB-receptors and GABA-A receptors. The subtype is GABABR and GABAAR. The binding mode for baclofen is agonist and for diazepam is positive modulator. Therefore the mechanism of action is GABABR-mediated cortical inhibition and GABAAR-mediated inhibition.",Positive Modulator
15705007,"The mechanism of action is the inhibition of xanthine oxidase. The target of the chemical reaction is the endogenous pool of purines, including the neuro-modulator adenosine. There is no specific receptor subtype mentioned in the article.",Positive Modulator
32964381,"There is no drug being evaluated in this study, as it is evaluating the effects of trans-cranial magnetic stimulation (TMS) on specific brain regions in treatment-resistant schizophrenia.",Positive Modulator
26591005,The receptor(s) are: estrogen. The subtype(s) are: selective estrogen receptor modulator. The binding mode is: not specified. Therefore the mechanism of action is: estrogen receptor modulation.,Positive Modulator
32203751,"There is no drug being evaluated in this article as it is studying the effects of computerized cognitive remediation therapy (CCRT) on social and cognitive functioning in patients with schizophrenia. Therefore, there is no target receptor or mechanism of action involved with a drug.",Positive Modulator
25497439,"The drug being evaluated in this study is minocycline, an antibiotic. It does not have a specific receptor subtype or mechanism of action related to schizophrenia. Rather, the study aims to investigate its effects on brain morphology and cerebral perfusion in patients with recent-onset schizophrenia.",Positive Modulator
30920339,The mechanism of action is: α7 nicotinic acetylcholine receptor agonist strategy. The receptor subtype(s) are: α7 nicotinic acetylcholine receptor. The binding mode is: positive allosteric modulator. Therefore the mechanism of action is: α7 nicotinic acetylcholine receptor positive allosteric modulator.,Positive Modulator
18554876,"There are no drugs being evaluated in this article, so there are no mechanisms of action or receptor subtypes mentioned.",Positive Modulator
29415258,The mechanism of action of brexpiprazole is as a serotonin-dopamine activity modulator. The article does not specify any particular receptor subtype(s) that the drug is being evaluated with.,Positive Modulator
18176855,"The drug being evaluated is ketamine, which acts as an uncompetitive antagonist of the N-methyl-D-aspartate (NMDA) receptor. The receptor subtype is NMDA. The mechanism of action is NMDA receptor inhibition.",Positive Modulator
29507283,"The drug being evaluated is modafinil, which is a central nervous system stimulant. The article does not provide information about the receptor subtype(s) or mechanism of action(s) of modafinil.",Positive Modulator
33245168,"The article is not focused on a drug mechanism of action, but on the assessment of serum levels of neuropeptide Y (NPY) in patients with chronic schizophrenia during treatment augmentation with sarcosine.",Positive Modulator
27438995,The mechanism of action is: selective estrogen receptor modulator (mixed estrogen agonist/antagonist). The receptor subtype(s) are: estrogen.,Positive Modulator
15358980,"There are no drugs being evaluated in this article, so there is no mechanism of action or receptor subtype discussed.",Positive Modulator
29050384,"There is no drug being evaluated in this article. The intervention being studied is transcranial direct current stimulation, a form of neuromodulation.",Positive Modulator
22766391,The receptor(s) are: nicotinic acetylcholine receptor (nAChR). The subtype(s) are: alpha-7. The binding mode is: positive allosteric modulator. Therefore the mechanism of action is: positive allosteric modulation of alpha-7 nAChR.,Positive Modulator
20219638,The article does not mention any specific drugs being evaluated. It discusses the role of dopamine in cognition and reality adaptation in both healthy subjects and patients with disorders such as schizophrenia.,Positive Modulator
35781191,"There are no drugs being evaluated in this article as it is focused on the use of transcranial direct current stimulation (tDCS) for modulating cortical activity in patients with schizophrenia. Therefore, there are no mechanism of action, target of the chemical reaction, or receptor subtype(s) to be identified.",Positive Modulator
35704951,"The mechanism of action is: selective, high-affinity inhibition of PDE10A that modulates dopamine D1 and D2 receptor-mediated intraneuronal signaling without binding to these receptors. The receptor subtype(s) are: dopamine D1 and D2. The binding mode is: inhibitor.",Positive Modulator
30167782,"There is no drug being evaluated in this study, so there is no mechanism of action or receptor subtype involved. The study is investigating the association between levels of Specificity Protein 1 and 4 in postmenopausal women with schizophrenia and their response to adjunctive raloxifene treatment.",Positive Modulator
28106314,The article does not mention any drugs or specific mechanisms of action/targets/receptor subtypes. It is a study investigating the association between cytokine changes and clozapine-induced fever.,Positive Modulator
18303489,The receptor(s) are: alpha7 nicotinic acetylcholine receptors (alpha7 nAChRs). The subtype(s) are: N/A. The binding mode is: agonist. Therefore the mechanism of action is: alpha7 nAChR agonist strategy.,Positive Modulator
30790597,The receptor(s) are: α7 nicotinic acetylcholine receptor (nAChR). The subtype(s) are: N/A. The binding mode is: agonist. The mechanism of action is: optimizing α7 nicotinic strategy to ameliorate sensory gating to speech stimuli in schizophrenia. The drugs being evaluated are: CDP-choline and galantamine.,Positive Modulator
16923324,There are no specific drugs mentioned in this article. The study is focused on evaluating the effects of typical and atypical antipsychotics on Prepulse inhibition (PPI) of the startle response in schizophrenia patients and the brain regions associated with it. There is no mention of mechanism of action or receptor subtypes for the antipsychotic medications in this study.,Positive Modulator
21733283,The receptor(s) are: NMDA. The subtype(s) are: N-methyl-D-aspartate subtype of glutamate receptor (NMDAR). The binding mode is: allosteric modulator of NMDAR-mediated neurotransmission. Therefore the mechanism of action is: NMDAR allosteric modulator (D-serine).,Positive Modulator
35470551,The receptor(s) are: cannabinoid. The subtype(s) are: type 1. The binding mode is: modulator. Therefore the mechanism of action is: modulation of type 1 cannabinoid receptors on the dopamine release in the human reward system.,Positive Modulator
11593073,The receptor(s) are: alpha-amino-3-hydroxy-5-methylisoxazole-4-propionic acid (AMPA). The subtype(s) are: N/A. The binding mode is: positive modulator. Therefore the mechanism of action is: AMPA receptor (ampakine) positive modulator.,Positive Modulator
33170261,The article does not provide information on the mechanism of action or receptor subtype of sodium benzoate.,Positive Modulator
22036036,"The receptor(s) are: N-methyl-D-aspartate (NMDA). The subtype(s) are: NMDA glutamate receptor antagonist (ketamine), cystine-glutamate exchanger (NAC). The binding mode is: antagonist (ketamine), stimulator (NAC). Therefore the mechanisms of action are: NMDA glutamate receptor antagonist (ketamine), cystine-glutamate exchanger stimulator (NAC).",Positive Modulator
22795211,"The mechanism of action is NMDA modulation, specifically through the use of d-serine. The receptor subtype is NMDA.",Positive Modulator
10633486,"The mechanism of action(s) and receptor subtype(s) are not mentioned in the article. However, it is stated that amphetamine may improve visuospatial working memory in schizophrenia spectrum patients, and this improvement may be modulated by dopamine in the prefrontal cortex.",Positive Modulator
32436761,The mechanism of action is: nitric oxide donor. The receptor subtype(s) are: NMDA receptors.,Positive Modulator
34512748,There is no drug or mechanism of action being discussed in this article. It is a study about the effects of olanzapine treatment on homotopic connectivity in the prefrontal cortex in schizophrenic patients.,Positive Modulator
25012765,"The mechanism of action is: Selective Estrogen Receptor Modulators. The target of the chemical reaction is: estrogen receptors. The receptor subtype(s) are: not specified in the article, but likely include both alpha and beta estrogen receptors.",Positive Modulator
29878280,"There is no drug being evaluated in this article. Instead, the study investigated dopamine-induced changes in striatal iFC and their modulation by psychometrically assessed schizotypy.",Positive Modulator
17283283,"The drugs being evaluated are GABA-modulating drugs, including lorazepam and flumazenil. The target of the chemical reaction is the inhibitory neurotransmitter gamma-aminobutyric acid (GABA). The article does not specify a particular receptor subtype. Therefore, the mechanism of action is: GABA-modulating drugs.",Positive Modulator
26501260,"The drug being evaluated is sarcosine, which acts as a glycine transporter inhibitor and increases glycine concentration around NMDA receptors, thus modulating glutamatergic transmission. The target receptor subtype is NMDA.",Positive Modulator
10711913,"The receptor(s) are: NMDA. The subtype(s) are: N/A. The binding mode is: antagonist. Therefore the mechanism of action is: NMDA receptor antagonist. The drug being evaluated is lamotrigine, which is not an NMDA receptor antagonist but is hypothesized to inhibit glutamate release and thus reduce the hyperglutamatergic effects of NMDA receptor dysfunction.",Positive Modulator
25315856,"The drug being evaluated is N-acetyl cysteine (NAC). The article does not provide information about the specific mechanism of action or receptor subtype targeted by NAC, but it suggests that NAC targets oxidative, neuroinflammatory, neurotrophic, apoptotic, mitochondrial, and glutamatergic systems, which are all relevant to schizophrenia.",Positive Modulator
15886721,"There are no drugs being evaluated in this article. The focus is on the relationship between cortisol, cytokines, and symptoms in schizophrenia during treatment with typical and atypical antipsychotic drugs.",Positive Modulator
18550339,"The receptor(s) are: nicotinic acetylcholine. The subtype(s) are: alpha7 and alpha4beta2. The binding mode is: positive allosteric modulator. Therefore the mechanism of action is: positive allosteric modulation of alpha7 and alpha4beta2 nicotinic receptors. However, the study found that galantamine had no effect on cigarette smoking and actually worsened nicotine dependency scores.",Positive Modulator
27330977,"The drug(s) being evaluated in this study are dopaminergic antagonists, specifically risperidone. The mechanism of action is to block dopamine receptors in the brain, which ameliorates the hypothesized dopamine imbalance associated with SPD and enhances self-monitoring, as measured by neurophysiological markers such as the error-related negativity (ERN) and the error positivity (Pe). There is no information provided in the article about receptor subtype(s) that the drug(s) are being evaluated with, as the focus is on the dopaminergic system as a whole.",Positive Modulator
10432467,There are no drugs being evaluated in this article. The study is examining the effects of smoking abstinence on psychiatric symptoms in individuals with schizophrenia who smoke cigarettes.,Positive Modulator
17487227,"The receptor(s) are: AMPA. The subtype(s) are: N/A. The binding mode is: positive modulator. Therefore the mechanism of action is: AMPA receptor (Ampakine, CX516) positive modulator.",Positive Modulator
24717936,"The article doesn't mention specific drugs being evaluated, but rather the effects of amphetamine on dopaminoceptive regions in the brain. Therefore, there are no mechanism of action or receptor subtype(s) related to the evaluation of drug(s) mentioned in the article.",Positive Modulator
36206872,"The drug being evaluated in this article is Carpolobia lutea ethanol extract (C. lutea). The mechanism of action is modulating the oxido-inflammatory and neurotransmitter-related mechanisms. The receptor subtype is NMDA, which is blocked by ketamine and disrupted in schizophrenia-like symptoms.",Positive Modulator
18761134,"There is no drug being evaluated in this article, therefore there is no mechanism of action or receptor subtype discussed.",Positive Modulator
24013610,The receptor(s) are: glutamate. The subtype(s) are: N/A. The binding mode is: anti-glutamate agent with neuroprotective properties. Therefore the mechanism of action is: glutamate modulating agent (riluzole) for improving negative symptoms of schizophrenia.,Positive Modulator
22008251,The mechanism of action and receptor subtype(s) of the drug quetiapine in this study are not specified. The study focuses on the effects of quetiapine on neuropeptide Y and corticotropin-releasing hormone in cerebrospinal fluid from schizophrenia patients and their relationship to depression and anxiety symptoms and treatment response.,Positive Modulator
11809515,There is no drug being evaluated in this article. It is a study on the impaired mismatch negativity potentials in schizophrenia.,Positive Modulator
26506383,The mechanism of action is modulation of glutamatergic transmission through the NMDA receptor by inhibiting the glycine type 1 transporter and increasing glycine levels. The receptor subtype is NMDA. The drug being evaluated is the amino acid sarcosine.,Positive Modulator
28141622,The receptor(s) are: serotonin. The subtype(s) are: 5-HT6. The binding mode is: antagonist. Therefore the mechanism of action is: selective 5-HT6 inhibitor (antagonist).,Positive Modulator
21643673,"The article discusses a study on the effects of three different antipsychotic drugs (aripiprazole, haloperidol, and reserpine) in healthy volunteers. The article does not provide specific information about the mechanism of action or receptor subtype targeted by these drugs. However, it does suggest that the drugs induce an ""antidopaminergic"" state, which suggests that they may act by blocking dopamine receptors.",Positive Modulator
8526975,The mechanism of action is: NMDA antagonist. The receptor subtype(s) are: NMDA receptors.,Positive Modulator
16012280,"The drug being evaluated is aripiprazole, which has dopamine-modulating properties. There is not a specific receptor subtype mentioned in the article. Therefore, the mechanism of action is: dopamine modulation.",Positive Modulator
15538593,"The drug being evaluated is levodopa, which is a dopamine agent, and its mechanism of action is to increase dopamine levels in the brain. The article does not specify a receptor subtype for dopamine.",Positive Modulator
19339966,The receptor(s) are: NMDA and GABAergic. The subtype(s) are: N/A. The binding mode is: positive modulator/metabolite. Therefore the mechanism of action is: positive modulation of NMDA receptors and possible involvement of neurosteroids (pregnenolone and allopregnanolone) in GABAergic function for cognitive and negative symptom improvement in schizophrenia.,Positive Modulator
15725422,"The article does not mention any specific drug or mechanism of action. It discusses the effects of levodopa, a dopamine agonist, on language lateralization and its modulation by positive and negative schizotypal traits.",Positive Modulator
15936511,There are no drugs mentioned in this article. The mechanism of action is: repetitive transcranial magnetic stimulation (rTMS). The target area is: left temporoparietal cortex.,Positive Modulator
16313986,The mechanism of action is: nicotinic agonist. The receptor subtype(s) is/are: nicotinic receptor.,Positive Modulator
10696831,"The drug being evaluated is S-ketamine, which is an NMDA receptor antagonist. The receptor subtype being targeted is the dopamine D2 receptor. The mechanism of action is that S-ketamine decreases the in vivo binding of [11C]raclopride to striatal DA D2 receptors, leading to an increase in striatal dopamine concentration.",Positive Modulator
